Year;Champion;ID_role;P;B;W;K;D
2014;Ahri;101;15.4;1.3;42;43;31
2014;Akali;102;1.3;0.0;100;9;0
2014;Alistar;105;1.3;93.6;100;0;4
2014;Alistar;102;5.1;93.6;75;10;9
2014;Blitzcrank;105;3.8;0.0;0;4;19
2014;Braum;105;15.4;0.0;50;1;45
2014;Caitlyn;103;2.6;0.0;50;11;4
2014;Corki;103;28.2;0.0;55;91;52
2014;Dr. Mundo;102;12.8;0.0;10;17;31
2014;Elise;104;19.2;1.3;33;22;50
2014;Evelynn;104;2.6;0.0;100;6;2
2014;Ezreal;103;2.6;0.0;0;6;2
2014;Fiddlesticks;104;1.3;0.0;100;5;4
2014;Fizz;101;16.7;14.1;38;65;40
2014;Galio;102;1.3;0.0;0;0;7
2014;Graves;103;2.6;0.0;50;7;5
2014;Irelia;102;19.2;7.7;67;45;21
2014;Janna;105;57.7;10.3;62;15;95
2014;Jarvan IV;104;21.8;1.3;35;29;61
2014;Jayce;101;15.4;10.3;58;46;30
2014;Jinx;103;9.0;3.8;29;12;30
2014;Kassadin;101;5.1;2.6;50;18;13
2014;Kassadin;102;5.1;2.6;75;17;7
2014;Katarina;101;1.3;0.0;100;12;2
2014;Kayle;105;1.3;2.6;0;0;3
2014;Kayle;102;15.4;2.6;42;21;37
2014;KhaZix;104;73.1;10.3;44;172;148
2014;KhaZix;102;1.3;10.3;0;1;1
2014;KogMaw;103;20.5;1.3;44;58;40
2014;Lee Sin;104;55.1;37.2;56;125;118
2014;Leona;105;3.8;0.0;33;5;10
2014;Lissandra;101;1.3;0.0;100;4;2
2014;Lucian;103;56.4;21.8;52;210;104
2014;Lulu;101;6.4;2.6;80;12;7
2014;Lulu;102;12.8;2.6;10;7;32
2014;Maokai;102;34.6;57.7;63;73;84
2014;Morgana;105;15.4;0.0;50;6;38
2014;Nami;105;33.3;3.8;38;23;85
2014;Nidalee;102;10.3;21.8;13;18;42
2014;Nunu;104;1.3;0.0;0;0;5
2014;Orianna;101;34.6;6.4;52;87;73
2014;Pantheon;104;3.8;0.0;33;15;15
2014;Rammus;104;2.6;1.3;100;4;6
2014;Rengar;104;17.9;24.4;86;61;34
2014;Riven;102;1.3;0.0;100;0;2
2014;Rumble;102;32.1;19.2;52;68;94
2014;Ryze;101;3.8;39.7;67;18;10
2014;Ryze;102;43.6;39.7;59;111;107
2014;Singed;102;2.6;0.0;50;7;5
2014;Sona;105;3.8;0.0;0;1;12
2014;Swain;102;1.3;0.0;100;1;8
2014;Syndra;101;17.9;14.1;36;59;51
2014;Talon;101;9.0;0.0;43;20;37
2014;Thresh;105;56.4;24.4;55;35;147
2014;Tristana;103;41.0;9.0;38;126;70
2014;Twisted Fate;101;10.3;7.7;38;39;27
2014;Twitch;103;30.8;14.1;71;143;58
2014;Varus;103;1.3;0.0;0;3;3
2014;Vayne;103;5.1;0.0;75;21;3
2014;Vi;104;1.3;0.0;0;0;7
2014;Xerath;101;7.7;0.0;33;9;10
2014;Yasuo;101;19.2;19.2;67;61;34
2014;Zed;101;24.4;24.4;47;86;68
2014;Ziggs;101;2.6;0.0;50;4;3
2014;Zilean;101;9.0;79.5;57;23;16
2014;Zilean;105;7.7;79.5;33;6;18
2015;Ahri;101;4.1;0.0;33;9;3
2015;Alistar;105;41.1;4.1;50;9;82
2015;Anivia;101;8.2;0.0;67;9;16
2015;Annie;105;12.3;1.4;44;11;27
2015;Ashe;103;12.3;5.5;56;27;14
2015;Azir;101;19.2;38.4;71;49;37
2015;Bard;105;2.7;0.0;0;3;10
2015;Blitzcrank;105;1.4;0.0;0;1;5
2015;Brand;105;1.4;0.0;0;1;6
2015;Braum;105;28.8;4.1;38;10;61
2015;Caitlyn;103;6.8;0.0;60;12;8
2015;Cassiopeia;101;1.4;0.0;0;1;1
2015;Darius;102;52.1;20.5;50;137;127
2015;Diana;101;5.5;2.7;50;15;15
2015;Draven;103;1.4;0.0;100;5;1
2015;Ekko;104;1.4;0.0;0;1;3
2015;Ekko;101;6.8;0.0;20;14;17
2015;Ekko;102;4.1;0.0;67;13;11
2015;Elise;104;53.4;43.8;67;96;92
2015;Evelynn;104;5.5;0.0;25;5;16
2015;Fiora;102;26.0;5.5;58;69;56
2015;Fizz;101;5.5;6.8;50;16;8
2015;Gangplank;101;2.7;94.5;100;7;0
2015;Gangplank;102;2.7;94.5;100;7;5
2015;Gnar;102;26.0;2.7;42;50;62
2015;Gragas;104;39.7;5.5;45;37;88
2015;Graves;103;1.4;0.0;100;9;2
2015;Hecarim;104;1.4;0.0;0;0;3
2015;Hecarim;102;5.5;0.0;50;17;9
2015;Irelia;101;1.4;0.0;0;2;7
2015;Irelia;102;1.4;0.0;0;3;2
2015;Janna;105;4.1;0.0;67;0;6
2015;Jarvan IV;104;5.5;0.0;75;6;11
2015;Jarvan IV;102;1.4;0.0;100;5;6
2015;Jayce;103;1.4;0.0;0;1;2
2015;Jinx;103;39.7;5.5;52;147;68
2015;Kalista;103;39.7;34.2;48;126;65
2015;Karthus;101;1.4;0.0;100;4;3
2015;Kassadin;101;9.6;0.0;71;37;13
2015;Kennen;103;6.8;6.8;60;19;13
2015;Kennen;105;8.2;6.8;50;9;25
2015;Kennen;102;6.8;6.8;40;16;21
2015;KogMaw;103;9.6;1.4;43;42;18
2015;LeBlanc;101;15.1;8.2;55;56;16
2015;Lee Sin;104;24.7;13.7;50;45;50
2015;Leona;105;1.4;0.0;100;0;3
2015;Lissandra;101;4.1;0.0;67;11;10
2015;Lissandra;102;1.4;0.0;0;0;5
2015;Lucian;103;1.4;0.0;100;7;4
2015;Lulu;101;24.7;58.9;44;42;33
2015;Lulu;102;11.0;58.9;63;9;18
2015;Malphite;102;13.7;5.5;30;18;18
2015;Maokai;102;4.1;0.0;0;2;10
2015;Mordekaiser;103;5.5;93.2;100;26;4
2015;Morgana;101;1.4;2.7;0;2;4
2015;Morgana;105;23.3;2.7;47;4;45
2015;Nautilus;105;1.4;0.0;0;0;6
2015;Nidalee;104;4.1;4.1;100;12;6
2015;Nunu;104;1.4;0.0;0;1;5
2015;Olaf;104;1.4;2.7;0;4;6
2015;Olaf;101;1.4;2.7;100;8;2
2015;Olaf;102;11.0;2.7;38;31;18
2015;Orianna;101;16.4;0.0;25;31;37
2015;RekSai;104;50.7;26.0;41;50;94
2015;Renekton;102;8.2;5.5;67;22;11
2015;Rengar;104;2.7;0.0;0;4;6
2015;Riven;102;13.7;0.0;50;34;36
2015;Rumble;102;6.8;1.4;80;29;15
2015;Ryze;101;8.2;2.7;83;29;8
2015;Shen;105;15.1;4.1;82;9;33
2015;Shen;102;1.4;4.1;100;2;0
2015;Sivir;103;26.0;0.0;47;64;45
2015;Skarner;104;4.1;0.0;33;2;5
2015;Syndra;101;1.4;0.0;0;2;1
2015;Tahm Kench;105;19.2;27.4;71;11;34
2015;Thresh;105;39.7;8.2;45;22;88
2015;Tristana;103;37.0;0.0;41;89;58
2015;Twisted Fate;101;16.4;21.9;58;46;31
2015;Twitch;103;1.4;0.0;0;4;4
2015;Varus;103;1.4;5.5;100;3;4
2015;Varus;101;1.4;5.5;0;1;6
2015;Vayne;103;8.2;1.4;33;26;17
2015;Veigar;101;11.0;13.7;38;31;24
2015;Vi;104;1.4;0.0;0;0;6
2015;Viktor;101;23.3;1.4;47;64;31
2015;Vladimir;102;1.4;0.0;100;0;3
2015;Yasuo;101;6.8;8.2;40;15;20
2015;Yasuo;102;1.4;8.2;0;5;4
2015;Zac;104;2.7;0.0;100;0;4
2015;Zed;101;2.7;0.0;0;7;6
2016;Alistar;104;1.3;6.5;100;1;1
2016;Alistar;105;28.6;6.5;64;13;59
2016;Anivia;101;1.3;1.3;100;2;2
2016;Ashe;103;14.3;5.2;64;33;26
2016;Aurelion Sol;101;15.6;26.0;67;59;30
2016;Bard;105;15.6;6.5;25;12;47
2016;Brand;105;1.3;10.4;100;3;1
2016;Braum;105;20.8;0.0;38;10;38
2016;Caitlyn;103;44.2;19.5;47;93;74
2016;Cassiopeia;101;28.6;7.8;36;67;60
2016;Ekko;102;13.0;1.3;50;30;23
2016;Elise;104;37.7;27.3;34;64;75
2016;Ezreal;103;41.6;9.1;34;122;71
2016;Fiora;102;1.3;0.0;0;5;7
2016;Gnar;102;23.4;15.6;39;37;47
2016;Graves;104;9.1;0.0;43;16;18
2016;Hecarim;104;3.9;0.0;67;6;4
2016;Irelia;102;6.5;1.3;60;22;20
2016;Jayce;101;5.2;27.3;50;11;14
2016;Jayce;102;28.6;27.3;59;60;60
2016;Jhin;103;50.6;15.6;62;151;74
2016;Jinx;103;6.5;0.0;40;12;8
2016;Karma;101;6.5;20.8;40;10;16
2016;Karma;105;48.1;20.8;46;14;90
2016;Kennen;105;1.3;18.2;0;2;9
2016;Kennen;102;28.6;18.2;55;62;69
2016;KhaZix;104;1.3;0.0;0;4;4
2016;Kindred;104;1.3;0.0;0;2;5
2016;Kled;102;1.3;0.0;0;1;6
2016;Lee Sin;104;46.8;10.4;56;99;86
2016;Lee Sin;105;1.3;10.4;100;1;2
2016;Lissandra;101;3.9;0.0;67;10;10
2016;Lucian;103;16.9;1.3;54;58;23
2016;Malzahar;101;14.3;3.9;45;43;35
2016;Maokai;102;2.6;0.0;50;5;5
2016;Miss Fortune;105;3.9;5.2;100;6;9
2016;Nami;105;31.2;2.6;42;17;58
2016;Nautilus;102;1.3;0.0;0;1;4
2016;Nidalee;104;14.3;85.7;73;28;31
2016;Nocturne;104;1.3;0.0;100;3;2
2016;Olaf;104;46.8;29.9;50;90;82
2016;Orianna;101;16.9;0.0;38;40;35
2016;Poppy;102;37.7;11.7;48;48;61
2016;RekSai;104;23.4;20.8;44;26;45
2016;Rumble;102;41.6;11.7;50;76;109
2016;Ryze;101;24.7;35.1;53;71;34
2016;Shen;102;1.3;1.3;0;3;4
2016;Sivir;103;26.0;14.3;50;46;33
2016;Skarner;104;7.8;1.3;67;11;13
2016;Soraka;105;2.6;1.3;50;1;6
2016;Syndra;101;20.8;76.6;63;77;40
2016;Tahm Kench;105;14.3;15.6;55;16;30
2016;Taric;105;1.3;0.0;100;0;7
2016;Trundle;105;1.3;1.3;0;0;4
2016;Trundle;102;13.0;1.3;60;24;18
2016;Twisted Fate;101;1.3;6.5;0;0;6
2016;Varus;101;6.5;3.9;60;13;10
2016;Viktor;101;29.9;7.8;57;85;55
2016;Vladimir;101;19.5;15.6;47;50;27
2016;Zac;104;5.2;5.2;50;10;9
2016;Zilean;101;5.2;0.0;25;11;15
2016;Zyra;105;28.6;6.5;64;32;61
2017;Alistar;105;2.5;2.5;0;0;5
2017;Ashe;103;1.3;0.0;100;5;0
2017;Aurelion Sol;101;1.3;0.0;0;3;4
2017;Blitzcrank;105;3.8;3.8;33;2;9
2017;Braum;105;1.3;1.3;100;0;1
2017;Caitlyn;103;11.3;12.5;67;30;9
2017;Camille;102;3.8;0.0;33;7;5
2017;Cassiopeia;101;11.3;25.0;44;17;15
2017;Chogath;104;1.3;26.3;0;1;3
2017;Chogath;102;50.0;26.3;53;83;87
2017;Corki;101;20.0;3.8;44;32;28
2017;Ekko;101;1.3;0.0;0;3;2
2017;Elise;104;2.5;2.5;50;3;3
2017;Ezreal;104;7.5;20.0;33;10;12
2017;Fizz;101;5.0;0.0;75;10;5
2017;Galio;101;21.3;65.0;71;35;19
2017;Galio;102;5.0;65.0;50;2;13
2017;Gangplank;102;1.3;0.0;0;2;4
2017;Gnar;102;20.0;31.3;75;39;31
2017;Gragas;104;45.0;27.5;64;33;71
2017;Graves;104;2.5;1.3;50;3;6
2017;Ivern;104;2.5;3.8;50;1;5
2017;Janna;105;55.0;40.0;70;13;41
2017;Jarvan IV;104;46.3;46.3;49;48;89
2017;Jarvan IV;102;6.3;46.3;80;17;12
2017;Jax;102;1.3;1.3;0;3;4
2017;Jayce;101;3.8;45.0;67;11;2
2017;Jayce;102;10.0;45.0;63;21;17
2017;Jinx;103;1.3;0.0;0;0;2
2017;Karma;101;3.8;3.8;33;4;8
2017;Karma;105;10.0;3.8;25;1;19
2017;Kassadin;101;5.0;12.5;50;9;8
2017;Kayn;104;3.8;1.3;33;7;7
2017;Kennen;102;5.0;1.3;50;9;11
2017;KhaZix;104;3.8;5.0;100;7;7
2017;KogMaw;103;33.8;27.5;44;93;60
2017;LeBlanc;101;5.0;28.7;75;20;4
2017;Lee Sin;104;5.0;0.0;50;5;10
2017;Leona;105;3.8;1.3;67;6;7
2017;Lissandra;101;1.3;0.0;100;3;1
2017;Lucian;101;6.3;15.0;20;14;18
2017;Lulu;105;58.8;35.0;40;18;73
2017;Malzahar;101;12.5;8.8;90;27;23
2017;Maokai;104;1.3;7.5;0;1;5
2017;Maokai;102;31.3;7.5;28;13;61
2017;Mordekaiser;102;1.3;0.0;0;0;8
2017;Morgana;105;2.5;0.0;0;3;5
2017;Nami;105;1.3;0.0;0;1;2
2017;Nasus;102;1.3;1.3;100;2;0
2017;Nautilus;102;3.8;0.0;67;2;6
2017;Nidalee;104;1.3;3.8;0;2;3
2017;Nocturne;104;2.5;2.5;50;6;8
2017;Orianna;101;16.3;23.8;46;30;27
2017;Rakan;105;25.0;42.5;55;11;42
2017;RekSai;104;13.8;8.8;36;26;27
2017;Renekton;102;3.8;7.5;33;11;7
2017;Rengar;104;1.3;0.0;0;6;6
2017;Rumble;102;8.8;10.0;43;15;16
2017;Ryze;101;35.0;18.8;32;66;46
2017;Sejuani;104;55.0;43.8;50;62;78
2017;Shen;102;27.5;36.3;50;39;36
2017;Singed;102;2.5;2.5;100;2;3
2017;Sivir;103;3.8;1.3;33;8;8
2017;Sona;105;1.3;0.0;0;0;4
2017;Soraka;105;5.0;1.3;75;1;8
2017;Syndra;101;28.7;35.0;43;52;45
2017;Tahm Kench;105;1.3;0.0;100;1;1
2017;Taliyah;101;20.0;30.0;56;48;23
2017;Taric;105;22.5;2.5;39;3;25
2017;Thresh;105;3.8;5.0;33;3;5
2017;Tristana;103;56.3;20.0;49;144;74
2017;Trundle;105;1.3;13.8;100;0;1
2017;Trundle;102;12.5;13.8;50;15;13
2017;Twitch;103;27.5;11.3;59;92;35
2017;Urgot;102;2.5;1.3;50;4;8
2017;Varus;103;28.7;7.5;43;61;40
2017;Vayne;103;5.0;1.3;50;18;4
2017;Vladimir;101;1.3;1.3;0;1;1
2017;Xayah;103;31.3;55.0;52;77;32
2017;Yasuo;101;1.3;0.0;100;6;3
2017;Yasuo;102;2.5;0.0;0;2;6
2017;Zac;104;5.0;1.3;25;3;11
2017;Zilean;105;1.3;0.0;0;2;5
2018;Aatrox;101;7.8;58.4;67;21;16
2018;Aatrox;102;32.5;58.4;52;44;61
2018;Ahri;101;1.3;0.0;100;3;3
2018;Akali;101;7.8;66.2;83;42;16
2018;Akali;102;6.5;66.2;60;8;9
2018;Alistar;105;36.4;61.0;54;14;61
2018;Ashe;103;1.3;0.0;0;2;2
2018;Azir;101;7.8;1.3;50;17;9
2018;Bard;105;1.3;0.0;0;1;2
2018;Brand;103;1.3;0.0;0;5;5
2018;Braum;105;31.2;7.8;54;9;49
2018;Camille;104;14.3;32.5;55;32;32
2018;Camille;102;7.8;32.5;33;9;17
2018;Cassiopeia;101;3.9;0.0;0;5;5
2018;Chogath;102;3.9;0.0;33;6;7
2018;Draven;103;2.6;7.8;50;9;3
2018;Ekko;101;2.6;1.3;50;11;7
2018;Ekko;102;2.6;1.3;0;4;11
2018;Elise;104;1.3;0.0;0;0;2
2018;Evelynn;104;1.3;0.0;0;0;1
2018;Ezreal;103;10.4;1.3;38;19;18
2018;Fiora;102;2.6;0.0;0;6;3
2018;Galio;101;27.3;22.1;48;47;45
2018;Gangplank;102;2.6;1.3;50;5;3
2018;Gragas;104;27.3;11.7;48;39;47
2018;Gragas;105;13.0;11.7;30;3;38
2018;Gragas;102;1.3;11.7;0;3;3
2018;Graves;104;5.2;0.0;25;13;7
2018;Hecarim;102;1.3;1.3;100;5;2
2018;Heimerdinger;103;2.6;16.9;100;4;0
2018;Irelia;101;16.9;51.9;62;46;38
2018;Irelia;102;14.3;51.9;55;41;33
2018;Jarvan IV;104;3.9;0.0;33;7;11
2018;Jax;104;1.3;2.6;0;1;4
2018;Jax;102;1.3;2.6;100;2;1
2018;Jayce;101;1.3;10.4;100;4;1
2018;Jayce;102;5.2;10.4;50;12;15
2018;Jhin;103;7.8;6.5;33;8;9
2018;Kaisa;103;55.8;24.7;49;167;79
2018;Kalista;103;2.6;0.0;50;5;5
2018;Kassadin;101;1.3;0.0;0;0;3
2018;Kindred;104;7.8;22.1;33;8;20
2018;Kled;102;1.3;0.0;100;2;1
2018;LeBlanc;101;22.1;44.2;71;71;34
2018;Lee Sin;104;22.1;9.1;53;46;35
2018;Leona;105;14.3;2.6;64;11;33
2018;Lissandra;101;28.6;27.3;32;44;61
